[NanoDet][04-04 13:35:44]INFO:Setting up data...
[NanoDet][04-04 13:35:44]INFO:Creating model...
loading annotations into memory...
Done (t=0.17s)
creating index...
index created!
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type        | Params
------------------------------------------
0 | model     | NanoDetPlus | 7.7 M 
1 | avg_model | NanoDetPlus | 7.7 M 
------------------------------------------
15.5 M    Trainable params
0         Non-trainable params
15.5 M    Total params
61.937    Total estimated model params size (MB)
[NanoDet][04-04 13:35:48]INFO:Weight Averaging is enabled
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[NanoDet][04-04 13:36:00]INFO:Train|Epoch1/300|Iter0(1/4962)| mem:80.3G| lr:1.00e-07| loss_qfl:0.6862| loss_bbox:0.1224| loss_dfl:0.0561| aux_loss_qfl:0.9290| aux_loss_bbox:0.2011| aux_loss_dfl:0.0924| 
[NanoDet][04-06 14:00:18]INFO:Train|Epoch10/300|Iter46950(2293/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.6984| loss_bbox:0.3168| loss_dfl:0.2078| aux_loss_qfl:0.9334| aux_loss_bbox:0.2436| aux_loss_dfl:0.1797| 
[NanoDet][04-06 14:03:23]INFO:Train|Epoch10/300|Iter47000(2343/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.4811| loss_bbox:0.2050| loss_dfl:0.1795| aux_loss_qfl:0.1659| aux_loss_bbox:0.2321| aux_loss_dfl:0.1672| 
[NanoDet][04-06 14:06:25]INFO:Train|Epoch10/300|Iter47050(2393/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.4862| loss_bbox:0.3150| loss_dfl:0.2188| aux_loss_qfl:0.3503| aux_loss_bbox:0.2888| aux_loss_dfl:0.2056| 
[NanoDet][04-06 14:09:28]INFO:Train|Epoch10/300|Iter47100(2443/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.5660| loss_bbox:0.4249| loss_dfl:0.2255| aux_loss_qfl:0.4357| aux_loss_bbox:0.3706| aux_loss_dfl:0.2306| 
[NanoDet][04-06 14:12:32]INFO:Train|Epoch10/300|Iter47150(2493/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.6465| loss_bbox:0.9099| loss_dfl:0.2894| aux_loss_qfl:0.6137| aux_loss_bbox:0.8268| aux_loss_dfl:0.2724| 
[NanoDet][04-06 14:15:35]INFO:Train|Epoch10/300|Iter47200(2543/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.0848| loss_bbox:1.1079| loss_dfl:0.4146| aux_loss_qfl:0.2332| aux_loss_bbox:0.7951| aux_loss_dfl:0.2891| 
[NanoDet][04-06 14:18:40]INFO:Train|Epoch10/300|Iter47250(2593/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.4235| loss_bbox:0.6798| loss_dfl:0.3179| aux_loss_qfl:0.3215| aux_loss_bbox:0.6093| aux_loss_dfl:0.2979| 
[NanoDet][04-06 14:21:45]INFO:Train|Epoch10/300|Iter47300(2643/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.1689| loss_bbox:0.4782| loss_dfl:0.2884| aux_loss_qfl:0.1766| aux_loss_bbox:0.4929| aux_loss_dfl:0.2900| 
[NanoDet][04-06 14:24:52]INFO:Train|Epoch10/300|Iter47350(2693/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.1807| loss_bbox:0.1602| loss_dfl:0.1450| aux_loss_qfl:0.0979| aux_loss_bbox:0.1638| aux_loss_dfl:0.1427| 
[NanoDet][04-06 14:27:58]INFO:Train|Epoch10/300|Iter47400(2743/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.4957| loss_bbox:0.4771| loss_dfl:0.2672| aux_loss_qfl:0.8812| aux_loss_bbox:0.4582| aux_loss_dfl:0.2765| 
[NanoDet][04-06 14:31:05]INFO:Train|Epoch10/300|Iter47450(2793/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.0545| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.8351| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 14:34:11]INFO:Train|Epoch10/300|Iter47500(2843/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:1.2266| loss_bbox:0.3095| loss_dfl:0.1234| aux_loss_qfl:0.8446| aux_loss_bbox:0.4909| aux_loss_dfl:0.2107| 
[NanoDet][04-06 14:37:14]INFO:Train|Epoch10/300|Iter47550(2893/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.7767| loss_bbox:0.6333| loss_dfl:0.2755| aux_loss_qfl:0.6650| aux_loss_bbox:0.5127| aux_loss_dfl:0.2477| 
[NanoDet][04-06 14:40:20]INFO:Train|Epoch10/300|Iter47600(2943/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.2534| loss_bbox:0.3388| loss_dfl:0.2013| aux_loss_qfl:0.1919| aux_loss_bbox:0.3531| aux_loss_dfl:0.2174| 
[NanoDet][04-06 14:43:25]INFO:Train|Epoch10/300|Iter47650(2993/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.3748| loss_bbox:0.2749| loss_dfl:0.1633| aux_loss_qfl:0.3158| aux_loss_bbox:0.2793| aux_loss_dfl:0.1597| 
[NanoDet][04-06 14:46:32]INFO:Train|Epoch10/300|Iter47700(3043/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.1881| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0684| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 14:49:37]INFO:Train|Epoch10/300|Iter47750(3093/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.7503| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:1.6099| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 14:52:40]INFO:Train|Epoch10/300|Iter47800(3143/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.0697| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0334| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 14:55:44]INFO:Train|Epoch10/300|Iter47850(3193/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.9768| loss_bbox:0.5440| loss_dfl:0.3030| aux_loss_qfl:0.4755| aux_loss_bbox:0.5345| aux_loss_dfl:0.3012| 
[NanoDet][04-06 14:58:49]INFO:Train|Epoch10/300|Iter47900(3243/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.5143| loss_bbox:0.3451| loss_dfl:0.2194| aux_loss_qfl:0.3963| aux_loss_bbox:0.3500| aux_loss_dfl:0.2112| 
[NanoDet][04-06 15:01:54]INFO:Train|Epoch10/300|Iter47950(3293/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.8391| loss_bbox:0.4708| loss_dfl:0.2702| aux_loss_qfl:0.8584| aux_loss_bbox:0.4386| aux_loss_dfl:0.2577| 
[NanoDet][04-06 15:04:58]INFO:Train|Epoch10/300|Iter48000(3343/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.3961| loss_bbox:0.3978| loss_dfl:0.2289| aux_loss_qfl:0.3130| aux_loss_bbox:0.3670| aux_loss_dfl:0.2104| 
[NanoDet][04-06 15:08:01]INFO:Train|Epoch10/300|Iter48050(3393/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.2137| loss_bbox:0.3204| loss_dfl:0.1471| aux_loss_qfl:0.1989| aux_loss_bbox:0.1482| aux_loss_dfl:0.1203| 
[NanoDet][04-06 15:11:05]INFO:Train|Epoch10/300|Iter48100(3443/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.3731| loss_bbox:0.6333| loss_dfl:0.2452| aux_loss_qfl:0.2101| aux_loss_bbox:0.5829| aux_loss_dfl:0.2251| 
[NanoDet][04-06 15:14:10]INFO:Train|Epoch10/300|Iter48150(3493/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:1.1695| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1410| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 15:17:12]INFO:Train|Epoch10/300|Iter48200(3543/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.3896| loss_bbox:0.3498| loss_dfl:0.2007| aux_loss_qfl:0.4370| aux_loss_bbox:0.2567| aux_loss_dfl:0.1774| 
[NanoDet][04-06 15:20:17]INFO:Train|Epoch10/300|Iter48250(3593/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.8656| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.5698| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 15:23:22]INFO:Train|Epoch10/300|Iter48300(3643/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.7216| loss_bbox:0.2531| loss_dfl:0.1994| aux_loss_qfl:0.3712| aux_loss_bbox:0.2490| aux_loss_dfl:0.1949| 
[NanoDet][04-06 15:26:29]INFO:Train|Epoch10/300|Iter48350(3693/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.2630| loss_bbox:0.3334| loss_dfl:0.2129| aux_loss_qfl:0.2487| aux_loss_bbox:0.3427| aux_loss_dfl:0.2176| 
[NanoDet][04-06 15:29:35]INFO:Train|Epoch10/300|Iter48400(3743/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.1468| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0604| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 15:32:35]INFO:Train|Epoch10/300|Iter48450(3793/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.1755| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.3795| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 15:35:39]INFO:Train|Epoch10/300|Iter48500(3843/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.1393| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0368| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 15:38:42]INFO:Train|Epoch10/300|Iter48550(3893/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.1849| loss_bbox:0.2470| loss_dfl:0.1560| aux_loss_qfl:0.2027| aux_loss_bbox:0.2806| aux_loss_dfl:0.1534| 
[NanoDet][04-06 15:41:47]INFO:Train|Epoch10/300|Iter48600(3943/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.4429| loss_bbox:0.3158| loss_dfl:0.1848| aux_loss_qfl:0.1071| aux_loss_bbox:0.2663| aux_loss_dfl:0.1708| 
[NanoDet][04-06 15:44:52]INFO:Train|Epoch10/300|Iter48650(3993/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.0566| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0455| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 15:47:56]INFO:Train|Epoch10/300|Iter48700(4043/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.3343| loss_bbox:0.2448| loss_dfl:0.1642| aux_loss_qfl:0.1661| aux_loss_bbox:0.2174| aux_loss_dfl:0.1463| 
[NanoDet][04-06 15:51:01]INFO:Train|Epoch10/300|Iter48750(4093/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.1925| loss_bbox:0.3035| loss_dfl:0.1813| aux_loss_qfl:0.2016| aux_loss_bbox:0.2884| aux_loss_dfl:0.1829| 
[NanoDet][04-06 15:54:04]INFO:Train|Epoch10/300|Iter48800(4143/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.5519| loss_bbox:0.3810| loss_dfl:0.2309| aux_loss_qfl:0.2583| aux_loss_bbox:0.3317| aux_loss_dfl:0.2122| 
[NanoDet][04-06 15:57:07]INFO:Train|Epoch10/300|Iter48850(4193/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.2456| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1203| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 16:00:11]INFO:Train|Epoch10/300|Iter48900(4243/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.4988| loss_bbox:0.3044| loss_dfl:0.2110| aux_loss_qfl:0.1795| aux_loss_bbox:0.3162| aux_loss_dfl:0.2037| 
[NanoDet][04-06 16:03:15]INFO:Train|Epoch10/300|Iter48950(4293/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.0381| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0024| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 16:06:18]INFO:Train|Epoch10/300|Iter49000(4343/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.2118| loss_bbox:0.4799| loss_dfl:0.2972| aux_loss_qfl:0.1339| aux_loss_bbox:0.4826| aux_loss_dfl:0.2847| 
[NanoDet][04-06 16:09:21]INFO:Train|Epoch10/300|Iter49050(4393/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.4031| loss_bbox:0.2975| loss_dfl:0.1947| aux_loss_qfl:0.3059| aux_loss_bbox:0.2869| aux_loss_dfl:0.1964| 
[NanoDet][04-06 16:12:28]INFO:Train|Epoch10/300|Iter49100(4443/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.9077| loss_bbox:0.3007| loss_dfl:0.2033| aux_loss_qfl:0.6829| aux_loss_bbox:0.2603| aux_loss_dfl:0.1915| 
[NanoDet][04-06 16:15:34]INFO:Train|Epoch10/300|Iter49150(4493/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.2817| loss_bbox:0.3207| loss_dfl:0.1853| aux_loss_qfl:0.1975| aux_loss_bbox:0.3208| aux_loss_dfl:0.1855| 
[NanoDet][04-06 16:18:38]INFO:Train|Epoch10/300|Iter49200(4543/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.1835| loss_bbox:0.5215| loss_dfl:0.2918| aux_loss_qfl:0.2450| aux_loss_bbox:0.4975| aux_loss_dfl:0.3109| 
[NanoDet][04-06 16:21:42]INFO:Train|Epoch10/300|Iter49250(4593/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.4359| loss_bbox:0.2408| loss_dfl:0.1883| aux_loss_qfl:0.2995| aux_loss_bbox:0.2698| aux_loss_dfl:0.1866| 
[NanoDet][04-06 16:24:47]INFO:Train|Epoch10/300|Iter49300(4643/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.5335| loss_bbox:0.4994| loss_dfl:0.2323| aux_loss_qfl:0.5544| aux_loss_bbox:0.4027| aux_loss_dfl:0.1992| 
[NanoDet][04-06 16:27:53]INFO:Train|Epoch10/300|Iter49350(4693/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.6851| loss_bbox:0.2818| loss_dfl:0.2024| aux_loss_qfl:0.5774| aux_loss_bbox:0.4069| aux_loss_dfl:0.2252| 
[NanoDet][04-06 16:30:59]INFO:Train|Epoch10/300|Iter49400(4743/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.5921| loss_bbox:0.2676| loss_dfl:0.1593| aux_loss_qfl:0.5139| aux_loss_bbox:0.2465| aux_loss_dfl:0.1524| 
[NanoDet][04-06 16:34:05]INFO:Train|Epoch10/300|Iter49450(4793/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.8338| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.2925| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 16:37:09]INFO:Train|Epoch10/300|Iter49500(4843/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.4520| loss_bbox:0.2763| loss_dfl:0.2056| aux_loss_qfl:0.3560| aux_loss_bbox:0.2768| aux_loss_dfl:0.2040| 
[NanoDet][04-06 16:40:12]INFO:Train|Epoch10/300|Iter49550(4893/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.3744| loss_bbox:0.2573| loss_dfl:0.2052| aux_loss_qfl:0.2335| aux_loss_bbox:0.2615| aux_loss_dfl:0.1932| 
[NanoDet][04-06 16:43:14]INFO:Train|Epoch10/300|Iter49600(4943/4962)| mem:79.8G| lr:9.98e-04| loss_qfl:0.9183| loss_bbox:0.4780| loss_dfl:0.2906| aux_loss_qfl:0.9114| aux_loss_bbox:0.4136| aux_loss_dfl:0.2683| 
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
[NanoDet][04-06 16:44:30]INFO:Val|Epoch10/300|Iter49620(1/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:2.0879| loss_bbox:0.3378| loss_dfl:0.2463| aux_loss_qfl:0.6194| aux_loss_bbox:0.2551| aux_loss_dfl:0.1779| 
[NanoDet][04-06 16:46:45]INFO:Val|Epoch10/300|Iter49620(51/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:0.0058| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.2450| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 16:49:03]INFO:Val|Epoch10/300|Iter49620(101/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:0.0046| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0076| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 16:51:21]INFO:Val|Epoch10/300|Iter49620(151/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:0.9476| loss_bbox:0.4071| loss_dfl:0.2502| aux_loss_qfl:0.1388| aux_loss_bbox:0.4199| aux_loss_dfl:0.2468| 
[NanoDet][04-06 16:53:40]INFO:Val|Epoch10/300|Iter49620(201/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:1.2205| loss_bbox:0.2689| loss_dfl:0.1989| aux_loss_qfl:0.1872| aux_loss_bbox:0.2500| aux_loss_dfl:0.1744| 
[NanoDet][04-06 16:55:57]INFO:Val|Epoch10/300|Iter49620(251/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:1.2251| loss_bbox:0.5952| loss_dfl:0.2597| aux_loss_qfl:0.5344| aux_loss_bbox:0.5669| aux_loss_dfl:0.2582| 
[NanoDet][04-06 16:58:14]INFO:Val|Epoch10/300|Iter49620(301/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:0.0053| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.5236| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 17:00:32]INFO:Val|Epoch10/300|Iter49620(351/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:0.5002| loss_bbox:0.3579| loss_dfl:0.2262| aux_loss_qfl:0.0691| aux_loss_bbox:0.3350| aux_loss_dfl:0.2023| 
[NanoDet][04-06 17:02:50]INFO:Val|Epoch10/300|Iter49620(401/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:1.4492| loss_bbox:0.2694| loss_dfl:0.1185| aux_loss_qfl:0.3263| aux_loss_bbox:0.3824| aux_loss_dfl:0.1896| 
[NanoDet][04-06 17:05:09]INFO:Val|Epoch10/300|Iter49620(451/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:0.9849| loss_bbox:0.4547| loss_dfl:0.2885| aux_loss_qfl:0.6135| aux_loss_bbox:0.4886| aux_loss_dfl:0.3119| 
[NanoDet][04-06 17:07:26]INFO:Val|Epoch10/300|Iter49620(501/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:0.0049| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0337| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 17:09:43]INFO:Val|Epoch10/300|Iter49620(551/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:1.2601| loss_bbox:0.3164| loss_dfl:0.2374| aux_loss_qfl:0.4197| aux_loss_bbox:0.3229| aux_loss_dfl:0.2060| 
[NanoDet][04-06 17:12:00]INFO:Val|Epoch10/300|Iter49620(601/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:0.0057| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0306| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 17:14:17]INFO:Val|Epoch10/300|Iter49620(651/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:1.5471| loss_bbox:0.2902| loss_dfl:0.2186| aux_loss_qfl:0.2973| aux_loss_bbox:0.2961| aux_loss_dfl:0.1872| 
[NanoDet][04-06 17:16:34]INFO:Val|Epoch10/300|Iter49620(701/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:1.8319| loss_bbox:0.4354| loss_dfl:0.2700| aux_loss_qfl:0.5782| aux_loss_bbox:0.3593| aux_loss_dfl:0.2170| 
[NanoDet][04-06 17:18:51]INFO:Val|Epoch10/300|Iter49620(751/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:1.5286| loss_bbox:0.4319| loss_dfl:0.3069| aux_loss_qfl:0.9590| aux_loss_bbox:0.2231| aux_loss_dfl:0.1859| 
[NanoDet][04-06 17:21:05]INFO:Val|Epoch10/300|Iter49620(801/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:0.2617| loss_bbox:0.5365| loss_dfl:0.1721| aux_loss_qfl:0.1840| aux_loss_bbox:1.0139| aux_loss_dfl:0.3339| 
[NanoDet][04-06 17:23:18]INFO:Val|Epoch10/300|Iter49620(851/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:1.4046| loss_bbox:0.1900| loss_dfl:0.0808| aux_loss_qfl:1.1125| aux_loss_bbox:0.3367| aux_loss_dfl:0.1634| 
[NanoDet][04-06 17:25:31]INFO:Val|Epoch10/300|Iter49620(901/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:1.5002| loss_bbox:0.5573| loss_dfl:0.2646| aux_loss_qfl:1.0702| aux_loss_bbox:0.4657| aux_loss_dfl:0.2417| 
[NanoDet][04-06 17:27:42]INFO:Val|Epoch10/300|Iter49620(951/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:0.0046| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.3699| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 17:29:55]INFO:Val|Epoch10/300|Iter49620(1001/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:1.7382| loss_bbox:0.3848| loss_dfl:0.2359| aux_loss_qfl:0.1951| aux_loss_bbox:0.2752| aux_loss_dfl:0.1712| 
[NanoDet][04-06 17:32:07]INFO:Val|Epoch10/300|Iter49620(1051/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:1.7466| loss_bbox:0.3697| loss_dfl:0.2512| aux_loss_qfl:0.7673| aux_loss_bbox:0.3202| aux_loss_dfl:0.1821| 
[NanoDet][04-06 17:34:19]INFO:Val|Epoch10/300|Iter49620(1101/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:0.9533| loss_bbox:0.4671| loss_dfl:0.2708| aux_loss_qfl:0.7818| aux_loss_bbox:0.4430| aux_loss_dfl:0.2541| 
[NanoDet][04-06 17:36:31]INFO:Val|Epoch10/300|Iter49620(1151/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:0.0051| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1096| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 17:38:44]INFO:Val|Epoch10/300|Iter49620(1201/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:1.0387| loss_bbox:0.2136| loss_dfl:0.2053| aux_loss_qfl:0.1170| aux_loss_bbox:0.1665| aux_loss_dfl:0.1554| 
[NanoDet][04-06 17:40:58]INFO:Val|Epoch10/300|Iter49620(1251/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:0.0053| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0332| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 17:43:12]INFO:Val|Epoch10/300|Iter49620(1301/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:0.8065| loss_bbox:0.3848| loss_dfl:0.2468| aux_loss_qfl:0.3671| aux_loss_bbox:0.3718| aux_loss_dfl:0.2321| 
[NanoDet][04-06 17:45:26]INFO:Val|Epoch10/300|Iter49620(1351/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:1.6840| loss_bbox:0.4739| loss_dfl:0.2608| aux_loss_qfl:1.0539| aux_loss_bbox:0.3461| aux_loss_dfl:0.1893| 
[NanoDet][04-06 17:47:39]INFO:Val|Epoch10/300|Iter49620(1401/1418)| mem:79.8G| lr:9.97e-04| loss_qfl:1.3131| loss_bbox:0.2383| loss_dfl:0.2080| aux_loss_qfl:0.2048| aux_loss_bbox:0.2201| aux_loss_dfl:0.1768| 
[NanoDet][04-06 17:48:30]INFO:
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.340
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.486
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.407
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.328
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.373
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.127
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.144
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.369
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.378
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.362
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.414
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.146

[NanoDet][04-06 17:48:30]INFO:
| class   | AP50   | mAP   | class   | AP50   | mAP   |
|:--------|:-------|:------|:--------|:-------|:------|
| sheep   | nan    | nan   | sheep   | 48.6   | 34.0  |
[NanoDet][04-06 17:48:30]INFO:Saving model to workspace/all_images_tiled_3040/model_best/nanodet_model_best.pth
